FEN,Moves,Moves_UCI,Puzzle_ID,%win_LST_best_move,%win_Stockfish_best_move,CP_LST_best_move,CP_Stockfish_best_move,move_LST,correct_LST,%win_LST_move_LST,%win_Stockfish_move_LST,CP_LST_move_LST,CP_Stockfish_move_LST,move_Stockfish,correct_Stockfish,%win_LST_move_Stockfish,%win_Stockfish_move_Stockfish,CP_LST_move_Stockfish,CP_Stockfish_move_Stockfish
5r2/ppp3k1/2q2n2/8/3Q2p1/2B2b2/P7/2K1R1R1 w - - 0 1,Re3,e1e3,179CBP,0.5834356060088806,0.5349228039541688,91,38,e1e7,False,0.6359567666562314,0.597241050790976,151,107,e1e5,False,0.6337256053014808,0.6456972666879179,148,163
5r2/ppp3k1/2q2n2/4R3/3Q2p1/2B2b2/P7/2K3R1 b - - 0 1,Rd8,f8d8,180CBP,0.3097535638408271,0.4815979155878063,-217,-20,c6d6,False,0.32192855362048123,0.18707185632643297,-202,-399,f8d8,True,0.3097535638408271,0.4815979155878063,-217,-20
2r1r1k1/5pPp/1p2p3/p2bP3/3Np1PQ/1PB1R3/PKP4P/5q2 b - - 0 1,a4,a5a4,181CBP,0.3954162679902118,0.4341080334601539,-115,-72,c8c3,False,0.4107013700787352,0.4513666864926168,-98,-53,c8c3,False,0.4107013700787352,0.4513666864926168,-98,-53
6k1/1q1b1ppp/3p4/Pp1Pp3/rBr1Q3/5N1P/5PP1/1R2R1K1 w - - 0 1,Qe3,e4e3,183CBP,0.5758597531574108,0.6456972666879179,83,163,e4e3,True,0.5758597531574108,0.6456972666879179,83,163,e4d3,False,0.5086372498459355,0.648220254322344,9,166
6k1/5p2/6p1/1ppPPq2/6n1/1PQ3Pp/4R2P/r3N1K1 b - - 0 1,Rd1,a1d1,184CBP,0.6954650447146511,0.7203693739005184,224,257,a1d1,True,0.6954650447146511,0.7203693739005184,224,257,a1d1,True,0.6954650447146511,0.7203693739005184,224,257
r1b3k1/ppp1q1pp/2n1p3/3pP2P/8/2NB2Q1/PPP3P1/2K2R2 w - - 0 1,Bg6,d3g6,185CBP,0.5232920876463558,0.6269544312155905,25,141,h5h6,False,0.614495943536298,0.4944771046316658,126,-6,d3g6,True,0.5232920876463558,0.6269544312155905,25,141
4rnk1/1b5p/5Q2/3P1B2/8/2p3PP/1q3P2/3R2K1 w - - 0 1,Be6+,f5e6,186CBP,0.4417038484674336,0.7106262503410556,-63,244,f6g5,False,0.49111801265173705,0.7068257687656249,-9,239,f5e6,True,0.4417038484674336,0.7106262503410556,-63,244
4q1k1/3b1pb1/p4np1/2BP4/2N4p/1rN2Q1P/1P1R2P1/4rRK1 b - - 0 1,Bb5,d7b5,187CBP,0.5429253355181267,0.6278152022123592,46,142,e1f1,False,0.5602136576316787,0.511044443209752,65,12,d7b5,True,0.5429253355181267,0.6278152022123592,46,142
r1b1k2r/1p1p1ppp/2nB4/q3p3/2P1n3/1pNQ2P1/PP2PP1P/R3KB1R b KQkq - 0 1,Nxd6,e4d6,188CBP,0.549227894983303,0.5847815132358991,53,93,e4c3,False,0.5558017853724173,0.6440107489122191,60,161,e4c3,False,0.5558017853724173,0.6440107489122191,60,161
3rk3/pp3p2/2p1b1nB/2Q1p2P/2P5/5P2/PPn1NKP1/1q3B1R b - - 0 1,Nf4,g6f4,189CBP,0.3053686353960128,0.49539752999711567,-223,-5,b1e1,False,0.38027952091819595,0.3696073624137258,-132,-145,g6f4,True,0.3053686353960128,0.49539752999711567,-223,-5
r2q3r/1p1bbQ2/4p1Bk/3pP3/1n1P1P2/pP4p1/Pn5P/R1B1R1K1 w - - 0 1,h4,h2h4,190CBP,0.6818425920894811,0.648220254322344,207,166,f4f5,False,0.8860131428869948,0.39305576011188204,556,-118,h2h4,True,0.6818425920894811,0.648220254322344,207,166
r2qk2r/1p1bbp2/4p3/3pP1p1/1n1P1N1p/pP3N2/Pn2QPPP/RBB1R1K1 w kq - 0 1,Ng6,f4g6,191CBP,0.47180666386157444,0.6260928550975975,-30,140,f4g6,True,0.47180666386157444,0.6260928550975975,-30,140,f4g6,True,0.47180666386157444,0.6260928550975975,-30,140
r2q1r1k/1pp3pn/p2p3p/n2N1b2/2BPN2b/7P/1PP2PP1/R1BQR1K1 w - - 0 1,Rxa5,a1a5,192CBP,0.6138153203398733,0.6191718321143753,125,132,a1a5,True,0.6138153203398733,0.6191718321143753,125,132,a1a5,True,0.6138153203398733,0.6191718321143753,125,132
3rr1k1/pq3pbp/N1p1p1p1/5b2/3B1Pn1/2P5/PP1Q2PP/R3RBK1 b - - 0 1,Rxd4,d8d4,193CBP,0.6099692300598045,0.7349601640218837,121,277,e6e5,False,0.6333523749854165,0.6532413731006851,148,172,d8d4,True,0.6099692300598045,0.7349601640218837,121,277
r4b1r/3b1k2/p1N1pp2/3p3P/6q1/1B6/PPPQ4/1K1RR3 w - - 0 1,Bxd5,b3d5,194CBP,0.7051322416848194,0.7413649232497094,236,286,b3d5,True,0.7051322416848194,0.7413649232497094,236,286,b3d5,True,0.7051322416848194,0.7413649232497094,236,286
3r1r2/7R/p2pB1k1/1p1Np3/4P3/1nP5/bPKQ1q2/3R4 w - - 0 1,Ne7+,d5e7,195CBP,0.3297928693020111,0.8518251137238009,-192,475,e6f5,False,0.8840212510341132,0.5,551,0,d5e7,True,0.3297928693020111,0.8518251137238009,-192,475
8/2Q1P1pk/1p5p/p1p2p2/P5r1/1P3bP1/2q2P1P/4R1K1 w - - 0 1,Qc8,c7c8,196CBP,0.3509341394882455,0.8795656272368988,-167,540,e7e8q,False,0.8412691440508953,0.5036820134406647,452,4,c7c8,True,0.3509341394882455,0.8795656272368988,-167,540
r2q2k1/4bp1r/1p2p1p1/p2pP1BN/b1pP2Q1/2n2N2/1P3PP1/2K1R2R b - - 0 1,Ne4,c3e4,197CBP,0.428883102120459,0.4605001214877426,-77,-43,g6h5,False,0.5117373153830229,0.21482343464315956,12,-352,c3e4,True,0.428883102120459,0.4605001214877426,-77,-43
8/P5pk/6p1/6P1/2p2P1p/2P2QnP/3q4/6K1 b - - 0 1,Ne2+,g3e2,198CBP,0.6660042831119524,0.7247978839371,187,263,d2c1,False,0.7770265718163865,0.5,339,0,g3e2,True,0.6660042831119524,0.7247978839371,187,263
r2r2k1/pppq1p1n/6pp/2QNb3/2PnP1b1/1P4P1/PB3PBP/R2R2K1 w - - 0 1,Rxd4,d1d4,199CBP,0.6342998789701437,0.7211104801138942,149,258,d1d4,True,0.6342998789701437,0.7211104801138942,149,258,d1d4,True,0.6342998789701437,0.7211104801138942,149,258
6k1/1q1b1ppp/3p4/Pp1Pp3/1r6/4QN1P/5PP1/4R1K1 w - - 0 1,Qb6,e3b6,200CBP,0.48841245750320894,0.5776116974476763,-12,85,e3a3,False,0.5434990424883367,0.6507349938882695,47,169,e3a3,False,0.5434990424883367,0.6507349938882695,47,169
2b3k1/5ppp/1P1p4/1p1Pp3/1r6/5N1P/5PP1/4R1K1 w - - 0 1,Nxe5,f3e5,201CBP,0.47560077437443316,0.6191718321143753,-26,132,e1c1,False,0.5135548443388184,0.5,14,0,f3e5,True,0.47560077437443316,0.6191718321143753,-26,132
r6k/p6p/b3PP2/5p2/3p4/2P3R1/qPQ4P/2K5 w - - 0 1,e7,e6e7,202CBP,0.4743648422741864,0.392177699072727,-27,-119,c2f5,False,0.4811567348764685,0.2074644899708633,-20,-364,b2b3,False,0.4453072469502809,0.5,-59,0
2r3k1/pb2r1b1/1pp1q1Qp/3pNN2/1P1PnPP1/P3PR1P/8/5RK1 w - - 0 1,g5,g4g5,203CBP,0.6453907301091275,0.7888795193695529,162,358,f5h6,False,0.6656924818648147,0.6737883770370706,187,197,g4g5,True,0.6453907301091275,0.7888795193695529,162,358
r7/5ppk/p7/q1pQ2B1/2pR2b1/P7/1PP3PP/1K2r2R w - - 0 1,Ka2,b1a2,204CBP,0.3986106562669103,0.45501647940453177,-111,-49,h1e1,False,0.5190145125785295,0.4071952805672289,20,-102,b1a2,True,0.3986106562669103,0.45501647940453177,-111,-49
r7/5ppk/p7/2pQ2B1/2p3R1/P7/KPP3PP/4q2r w - - 0 1,Bc1,g5c1,205CBP,0.4276021796510161,0.497238468079986,-79,-3,g4h4,False,0.611067899215044,0.35683385498256776,122,-160,g5c1,True,0.4276021796510161,0.497238468079986,-79,-3
5rrk/pp2pbR1/2p1q2p/4Pp2/2P2P2/2PB4/P5QK/6R1 w - - 0 1,Qg4,g2g4,206CBP,0.2800328055795871,0.8281038651130574,-256,427,d3e2,False,0.5021253574904279,0.5,2,0,g2g4,True,0.2800328055795871,0.8281038651130574,-256,427
r1b2rk1/4bp2/p5p1/q2nB1N1/8/1B2P3/1P3PP1/1QK4R b - - 0 1,Bh3,c8h3,207CBP,0.5698969121114601,0.5928047194327711,76,102,c8h3,True,0.5698969121114601,0.5928047194327711,76,102,c8h3,True,0.5698969121114601,0.5928047194327711,76,102
R4br1/1N1k1p2/2p1p2q/4P2p/1p1P2pP/1PpB2B1/5PP1/6K1 w - - 0 1,Ra7,a8a7,208CBP,0.4666664866465995,0.5,-36,0,a8a7,True,0.4666664866465995,0.5,-36,0,a8a7,True,0.4666664866465995,0.5,-36,0
4b1rk/pp3Rb1/4p1R1/3pq2p/P7/2N5/1PP3P1/1K5Q w - - 0 1,Qc1,h1c1,209CBP,0.2725789010137878,0.8595531287770796,-266,492,h1f1,False,0.4567005739082828,0.46324561670945996,-47,-40,h1c1,True,0.2725789010137878,0.8595531287770796,-266,492
2r1N1k1/p4q2/1p3p2/3p1P1p/3P3Q/P6R/6PP/5nK1 b - - 0 1,Rc1,c8c1,210CBP,0.2303253168560646,0.6217730635233241,-327,135,f7e8,False,0.5666297212644249,0.5504562746820834,72,55,c8c1,True,0.2303253168560646,0.6217730635233241,-327,135
